City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Labuhan,ID,80.04,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
2,Punta Arenas,CL,57.31,broken clouds,-53.15,-70.9167,Hotel Hain
3,Najran,SA,70.45,clear sky,17.4924,44.1277,محمد هادي ال فطيح
4,Georgetown,MY,80.89,scattered clouds,5.4112,100.3354,Cititel Penang
5,Rikitea,PF,75.99,clear sky,-23.1203,-134.9692,People ThankYou
6,Riyadh,SA,66.34,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
7,Takoradi,GH,84.04,broken clouds,4.8845,-1.7554,Raybow International Hotel
8,Busselton,AU,58.08,clear sky,-33.65,115.3333,Observatory Guest House
9,Ushuaia,AR,53.22,broken clouds,-54.8,-68.3,Albatros Hotel
10,Port Alfred,ZA,66.31,scattered clouds,-33.5906,26.891,The Halyards Hotel
11,Olafsvik,IS,36.28,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
12,Port Elizabeth,ZA,68.29,scattered clouds,-33.918,25.5701,39 On Nile Guest House
13,Raudeberg,NO,32.67,overcast clouds,61.9875,5.1352,Nordre Silda.
14,Arraial Do Cabo,BR,78.76,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
15,Napier,NZ,63.28,overcast clouds,-39.4833,176.9167,The Nautilus Napier
16,Narasannapeta,IN,68.27,moderate rain,18.4167,84.05,G.lingaraju home
17,Hermanus,ZA,67.8,scattered clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
18,Isangel,VU,75.31,overcast clouds,-19.55,169.2667,Tanna Lodge
19,Ribeira Grande,PT,68.4,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
20,Bethel,US,45.01,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
22,Kavieng,PG,81.86,few clouds,-2.5744,150.7967,Nusa Island Retreat
23,Hasaki,JP,39.6,clear sky,35.7333,140.8333,Hotel Sunrise Choshi
25,Sola,VU,75.87,broken clouds,-13.8833,167.55,Leumerus Bungalows
26,Carnarvon,AU,73.47,clear sky,-24.8667,113.6333,Hospitality Carnarvon
27,Matay,EG,66.15,overcast clouds,28.419,30.7792,Nag Aespen
28,Morant Bay,JM,85.62,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
29,Esperance,AU,53.44,clear sky,-33.8667,121.9,Hospitality Esperance
30,Longyearbyen,SJ,33.64,shower sleet,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
31,East London,ZA,68.94,broken clouds,-33.0153,27.9116,Tu Casa
32,Kapit,MY,74.97,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
33,Hilo,US,74.28,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
35,Severo-Kurilsk,RU,39.51,broken clouds,50.6789,156.125,Kak Doma
37,Khandbari,NP,59.43,overcast clouds,27.3747,87.2039,Sainik Hotel And Lodge
38,Hithadhoo,MV,81.63,few clouds,-0.6,73.0833,Scoop Guest House
39,Kununurra,AU,84.18,overcast clouds,-15.7667,128.7333,Hotel Kununurra
40,Carballo,ES,55.9,overcast clouds,43.213,-8.691,Pazo do Souto
41,Castro,BR,72.7,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
43,Leh,IN,20.37,clear sky,34.1667,77.5833,Hotel Ladakh Greens
44,Avarua,CK,73.45,overcast clouds,-21.2078,-159.775,Paradise Inn
45,Shimoda,JP,49.1,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
46,Jamestown,US,36.01,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
48,Margate,GB,47.91,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
49,Bluff,NZ,58.8,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
50,Vardo,NO,30.18,broken clouds,70.3705,31.1107,Vardø Hotel AS
51,Nouadhibou,MR,76.98,sand,20.931,-17.0347,El Medina
52,Jinchang,CN,31.98,clear sky,38.4953,102.1739,Mingshihui Jinchang International Hotel
53,Hobart,AU,55.26,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
54,Seka,TH,56.28,broken clouds,17.9285,103.9552,โรงแรมเสาวลักษณ์วิลล่า
55,Mataura,NZ,58.48,light rain,-46.1927,168.8643,Ellie's Villa
56,Puerto Ayora,EC,75.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
57,Atuona,PF,78.21,few clouds,-9.8,-139.0333,Villa Enata
58,Svetlogorsk,BY,30.56,overcast clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
59,Damietta,EG,67.89,overcast clouds,31.4165,31.8133,SULIMAN INN
60,Lasa,IT,31.69,clear sky,46.6166,10.7002,Pension Feldgärtenhof
62,Codrington,AU,54.41,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
63,Mogadishu,SO,80.65,scattered clouds,2.0371,45.3438,Hotel Juba
64,Asuncion Nochixtlan,MX,58.44,overcast clouds,17.4667,-97.2333,Hotel Kristal
65,Lebu,CL,57.85,clear sky,-37.6167,-73.65,Hostal Las Lilas
66,New Norfolk,AU,54.91,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
68,Coihaique,CL,61.41,few clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
69,Ancud,CL,60.33,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
70,Ruwi,OM,75.97,clear sky,23.5996,58.5507,Al Falaj Hotel
71,Margherita,IN,64.81,overcast clouds,27.2833,95.6833,Dehing Guest House
73,Unai,BR,87.73,broken clouds,-16.3575,-46.9061,Hotel Regente
74,Moratuwa,LK,82.42,overcast clouds,6.773,79.8816,Sa Mansion By Yoho
75,Mar Del Plata,AR,73.42,light rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
76,Bredasdorp,ZA,67.28,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
77,Kapaa,US,73.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
80,Nizwa,OM,71.87,clear sky,22.9333,57.5333,Orient Apartments
82,Magelang,ID,76.75,overcast clouds,-7.4706,110.2178,Puri Asri Magelang Hotel & Resort
83,Alice Springs,AU,72.95,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
84,Laguna,US,62.01,fog,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
85,Mangan,IN,64.69,broken clouds,27.5167,88.5333,Hotel Mout View
86,Salalah,OM,76.06,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
87,Tuatapere,NZ,58.82,broken clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
89,Nanortalik,GL,24.76,few clouds,60.1432,-45.2371,Hotel Kap Farvel
90,Port Hedland,AU,86.05,clear sky,-20.3167,118.5667,The Esplanade Hotel
94,Hobyo,SO,80.01,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
95,Shadegan,IR,64.35,scattered clouds,30.6497,48.6647,مسافر خانه ابو ولید
96,Acapulco,MX,82.18,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
98,Vaini,TO,73.56,light intensity drizzle,-21.2,-175.2,Keleti Beach Resort
100,Jaumave,MX,66.96,scattered clouds,23.4167,-99.3833,HOTEL CIENEGA
102,Cidreira,BR,70.97,broken clouds,-30.1811,-50.2056,Hotel Castelo
103,Karasuk,RU,21.18,clear sky,53.7377,78.0403,London Siti Otel'
104,Fare,PF,80.92,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
105,Chuy,UY,69.31,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
106,El Tigre,VE,86.85,overcast clouds,8.8875,-64.2454,Hotel Santa Cruz
108,Union,US,48.29,clear sky,40.6334,-74.2663,Homewood Suites by Hilton Newark-Cranford
110,Cape Town,ZA,68.09,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
112,Bage,BR,76.78,broken clouds,-31.3314,-54.1069,Hotel Obino - Bagé
113,Porto Belo,BR,76.15,overcast clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
114,Voh,NC,75.78,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
115,Lorengau,PG,81.75,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
116,Constitucion,CL,63.59,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
117,Carinhanha,BR,87.46,overcast clouds,-14.3047,-43.765,Hotel União
118,Denpasar,ID,82.06,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
119,Shingu,JP,45.97,few clouds,33.7333,135.9833,Shingu UI Hotel
120,Dafeng,CN,58.32,broken clouds,23.4517,108.5881,Shenglong Hotel
122,Souillac,MU,79.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
123,Ewo,CG,81.7,light rain,-0.8725,14.8206,Residence Elonda Ewo
124,Padang,ID,78.85,light rain,-0.9492,100.3543,Mercure Padang
128,Husavik,IS,21.11,overcast clouds,66.0449,-17.3389,Bjarnabúð
129,Mahebourg,MU,79.09,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
132,Quatre Cocos,MU,78.91,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
134,Waipawa,NZ,60.46,light rain,-41.4122,175.5153,Tora Coastal Walk
136,Ankara,TR,43.72,clear sky,39.9199,32.8543,Ramada by Wyndham Ankara
138,Inhambane,MZ,84.18,few clouds,-23.865,35.3833,Oceano
139,Bambous Virieux,MU,79.05,light rain,-20.3428,57.7575,Casa Tia Villa
141,Panyutyne,UA,48.74,broken clouds,48.9333,36.2833,TIR стоянка
142,Susangerd,IR,64.42,overcast clouds,31.5608,48.1831,دفتر خدمات هوایی وجهانگردی نسیم گستر دشت آزادگان
143,South Lake Tahoe,US,43.84,broken clouds,38.9332,-119.9844,Tahoe Lakeshore Lodge & Spa
144,Katsuura,JP,48.31,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
147,Caravelas,BR,81.03,moderate rain,-17.7125,-39.2481,Pousada dos Navegantes
148,Butaritari,KI,82.15,broken clouds,3.0707,172.7902,Isles Sunset Lodge
149,Siocon,PH,77.59,overcast clouds,7.7061,122.1353,ABS Hotel
150,Viedma,AR,67.87,few clouds,-40.8135,-62.9967,Hotel Cristal
151,San Nicolas,PH,73.31,broken clouds,18.1725,120.5953,NORTHVIEW Hotel
152,Lagoa,PT,63.61,clear sky,39.05,-27.9833,Casa Das Faias
153,Simao,CN,50.77,scattered clouds,22.7886,100.9748,Changyu Hotel
155,Mount Isa,AU,87.57,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
156,Torbay,CA,49.15,moderate rain,47.6666,-52.7314,Gallows Cove
158,Airai,TL,62.71,overcast clouds,-8.9266,125.4092,Juvinal Martin
159,La Rioja,ES,45.05,broken clouds,42.25,-2.5,Casa Concejos
160,Eureka,US,43.99,broken clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
162,Fortuna,US,43.72,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
163,Kavaratti,IN,82.15,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
164,Roebourne,AU,87.44,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
165,La Ferte-Bernard,FR,49.51,overcast clouds,48.1863,0.6536,Brit Hotel La Ferté-Bernard
166,Cascais,PT,62.46,clear sky,38.6979,-9.4215,Hotel Vila Galé Cascais
167,Sitka,US,30.09,light snow,57.0531,-135.33,Westmark Sitka
168,Grand Forks,US,29.59,broken clouds,47.9417,-97.4337,Warrior Inn
169,Ponta Delgada,PT,67.5,broken clouds,37.7333,-25.6667,Vila Nova Hotel
170,Buala,SB,79.2,light rain,-8.145,159.5921,Maringe Lagoon Lodge
172,Tigil,RU,22.57,broken clouds,57.8,158.6667,Tigil'
174,Changping,CN,37.04,clear sky,40.2186,116.2197,Huachang Hotel
175,Fiumicino,IT,55.98,few clouds,41.7675,12.2291,Al Porticciolo Hotel
177,Dingle,PH,73.89,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
178,Puerto Escondido,MX,84.7,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
180,Kondinskoye,RU,22.1,overcast clouds,59.6481,67.41,Gostinitsa
181,Antofagasta,CL,70.21,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
182,Marsabit,KE,72.79,broken clouds,2.3284,37.9899,Chicho Hotel
183,Lompoc,US,54.25,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
185,Tual,ID,83.08,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
187,Coffs Harbour,AU,68.13,clear sky,-30.3,153.1333,Aquajet Motel
189,Tautira,PF,75.22,broken clouds,-17.7333,-149.15,Pension Oaoa
190,Coquimbo,CL,64.49,clear sky,-29.9533,-71.3436,Punto de encuentro
191,Tonantins,BR,81.75,overcast clouds,-2.8731,-67.8022,Hotel Rei Davi
192,Aksay,RU,48.42,broken clouds,47.26,39.87,Chernaya Zhemchuzhina
193,Sur,OM,74.5,clear sky,22.5667,59.5289,Sur Plaza Hotel
195,Karratha,AU,85.42,clear sky,-20.7377,116.8463,ibis Styles Karratha
196,Halifax,CA,45.34,broken clouds,44.6453,-63.5724,Hotel Halifax
199,Sharjah,AE,80.58,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
200,Lewisporte,CA,54.14,overcast clouds,49.2499,-55.0482,Ocean View Bed & Breakfast
201,Biak,ID,76.75,moderate rain,-0.9131,122.8766,Penginapan Kim
203,Bengkulu,ID,78.49,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
204,Necochea,AR,59.04,light rain,-38.5473,-58.7368,dyd -mar Hotel
205,Ugoofaaru,MV,83.03,clear sky,5.6667,73.0,Ungoofaaru Inn
207,Kieta,PG,78.67,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
208,Ojinaga,MX,67.57,clear sky,29.5667,-104.4167,Suites Las Palmas
209,Hervey Bay,AU,73.04,clear sky,-25.2986,152.8535,Shelly Bay Resort
210,Saly,HU,35.19,broken clouds,47.95,20.6667,Iecsó Vendégház
211,Broome,US,37.71,overcast clouds,42.2506,-75.833,Chenango Valley State Park
212,Totoro,CO,62.44,overcast clouds,2.512,-76.4012,Mi posada Totoro
213,Cairns,AU,78.75,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
214,Naze,JP,58.89,overcast clouds,28.3667,129.4833,Shishime Hotel
215,Tacuarembo,UY,81.39,clear sky,-31.7333,-55.9833,Complejo San Fructuoso
216,San Patricio,US,74.84,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
218,Kendari,ID,76.26,overcast clouds,-3.945,122.4989,Hotel Wixel
219,Klaksvik,FO,36.52,broken clouds,62.2266,-6.589,Airbnb rooms
220,Pandrup,DK,33.89,light snow,57.2215,9.6757,Eva Mose Design
222,Antalaha,MG,77.68,light rain,-14.9003,50.2788,Hotel Vitasoa
223,Comodoro Rivadavia,AR,65.25,clear sky,-45.8667,-67.5,Austral Hotel
224,Itoman,JP,64.42,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
227,Touros,BR,86.58,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
228,Rawson,AR,67.06,clear sky,-43.3002,-65.1023,Hosteria Sampedro
229,Islamkot,PK,72.43,clear sky,24.6997,70.177,Haji Hotel
230,Port Moresby,PG,77.49,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
232,Diego De Almagro,CL,80.29,broken clouds,-26.3667,-70.05,hotel luna del desierto
233,New Cumnock,GB,44.42,broken clouds,55.3956,-4.1846,"Lochside House Hotel, Lodges and Spa"
235,Russell,US,67.98,broken clouds,32.3502,-85.1999,Macs
236,Namibe,AO,75.72,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
237,Miri,MY,77.38,light rain,4.4148,114.0089,"Mega Hotel, Miri"
238,Jumla,NP,43.81,broken clouds,29.2747,82.1838,Royal Garden Hotel
241,Dunedin,NZ,57.7,broken clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
242,Chifeng,CN,28.54,clear sky,42.2683,118.9636,Junyu Tiancheng Hotel
243,Hamilton,US,53.74,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
244,Radhanpur,IN,72.16,clear sky,23.8333,71.6,"HONEST - HOTEL (VIRAT HOTEL AND GUEST HOUSE, RADHANPUR))"
246,Manica,FR,47.61,light rain,49.0,-1.1667,Gite Lily
247,Mizdah,LY,55.36,overcast clouds,31.4451,12.9801,محمدالمبروك الاريقط
248,Pisco,PE,70.02,broken clouds,-13.7,-76.2167,Hotel San Isidro Oficial
249,Dalbandin,PK,64.92,clear sky,28.8947,64.4101,Gidaan Guest House
250,Jalu,LY,67.05,overcast clouds,29.0331,21.5482,صاحبة الفخامة
251,Port Lincoln,AU,55.11,scattered clouds,-34.7333,135.8667,Port Lincoln Hotel
252,Sibolga,ID,77.11,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
253,Nikolskoye,RU,23.02,light snow,59.7035,30.7861,Tourist House - Sablino
254,Kruisfontein,ZA,64.89,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
255,Rock Springs,US,38.64,clear sky,41.5875,-109.2029,Homewood Suites by Hilton Rock Springs
256,Sheridan,US,46.65,clear sky,44.8333,-106.9173,Comfort Inn & Suites
258,Tukrah,LY,65.03,overcast clouds,32.5341,20.5791,Lagrota restaurant
259,Cabo San Lucas,MX,82.15,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
260,Saint-Philippe,RE,78.39,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
261,Ponta Do Sol,PT,70.12,broken clouds,32.6667,-17.1,Hotel do Campo
262,Gizo,SB,82.08,overcast clouds,-8.103,156.8419,Imagination Island
263,Kismayo,SO,81.43,overcast clouds,-0.3582,42.5454,Agan-Hotel
264,Ishigaki,JP,66.63,few clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
265,Banda Aceh,ID,77.56,moderate rain,5.5577,95.3222,Sulthan Hotel International
266,Nalgonda,IN,72.54,overcast clouds,17.05,79.2667,Sai Krishna Residency
267,Rossland,CA,23.72,overcast clouds,49.0831,-117.8022,Prestige Mountain Resort Rossland
268,Pontes E Lacerda,BR,89.76,broken clouds,-15.2261,-59.3353,Hotel Bressan
269,Jacareacanga,BR,87.21,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
270,Bowral,AU,57.13,overcast clouds,-34.4667,150.4167,Peppers Craigieburn Bowral
272,Ghanzi,BW,88.79,broken clouds,-21.5667,21.7833,Ghanzi Farmhouse
273,Charters Towers,AU,77.2,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
274,Catuday,PH,76.95,broken clouds,16.2923,119.8062,Benjie's Kubo & Cottages
275,Hami,CN,25.45,clear sky,42.8,93.45,Laoyutang Resort
277,Pokhara,NP,61.66,broken clouds,28.2333,83.9833,Butterfly Lodge
278,Linxia,CN,28.18,clear sky,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
279,Ambilobe,MG,81.81,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
280,Punta Alta,AR,62.51,overcast clouds,-38.8759,-62.0736,Center Hotel Punta Alta
281,Manokwari,ID,79.02,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
282,Lata,PT,56.91,clear sky,40.1629,-8.3327,Casa Maquia
283,San Carlos De Bariloche,AR,58.75,broken clouds,-41.1456,-71.3082,Hotel Patagonia
289,Marawi,PH,64.65,overcast clouds,7.9986,124.2928,Derogongan Residence
290,Vao,NC,76.12,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
291,Durazno,UY,75.15,broken clouds,-33.4131,-56.5006,Hotel Santa Cristina
292,Zhuhai,CN,65.98,clear sky,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
293,Baruun-Urt,MN,23.07,clear sky,46.6806,113.2792,Ахмадын амралт сувилал
295,Xinyang,CN,47.57,overcast clouds,32.1228,114.0656,Jinjiang Inn Style Xinyang Dongfanghong Avenue Culture Center
296,Owando,CG,79.38,light rain,-0.4819,15.8999,Exaunel Hotel Owando
297,Scottsbluff,US,42.3,clear sky,41.8666,-103.6672,Hampton Inn & Suites Scottsbluff-Conference Center
298,Fond Du Lac,US,36.75,overcast clouds,43.775,-88.4388,Radisson Hotel and Conference Center Fond du Lac
299,San Jose,US,53.92,mist,37.3394,-121.895,The Westin San Jose
300,Anadyr,RU,20.07,overcast clouds,64.75,177.4833,Отке17 — посуточная аренда жилья для командированных
303,Pimentel,PE,75.49,clear sky,-6.8367,-79.9342,Casona Del Muelle
304,Iralaya,HN,81.07,broken clouds,15.0,-83.2333,Iglesia morava renovada
305,Tromso,NO,20.37,clear sky,69.6496,18.957,"Radisson Blu Hotel, Tromsø"
306,Diu,IN,73.2,clear sky,20.7141,70.9822,Hotel Relax Inn
307,Meadville,US,38.77,overcast clouds,41.6414,-80.1515,"Holiday Inn Express Meadville (I-79 Exit 147A), an IHG Hotel"
308,Eydhafushi,MV,82.53,clear sky,5.1033,73.0708,Soneva Fushi
309,Berlevag,NO,22.95,broken clouds,70.8578,29.0864,Kvitbrakka
310,Jayuya,PR,83.12,scattered clouds,18.2186,-66.5916,Hacienda Gripinas
311,Rawlins,US,50.22,clear sky,41.7911,-107.2387,"Holiday Inn Express Rawlins, an IHG Hotel"
312,Makakilo City,US,71.92,moderate rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
313,Nhulunbuy,AU,81.21,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
315,Zhanaozen,KZ,39.47,clear sky,43.3,52.8,K.korabay 28A
316,Saldanha,ZA,64.18,few clouds,-33.0117,17.9442,Blue Bay Lodge
317,Machala,EC,82.35,few clouds,-3.2667,-79.9667,"Hotel ""Bolivar Internacional"""
318,Camargo,MX,65.52,clear sky,27.6667,-105.1667,Hotel Santa Fe
319,Sattahip,TH,80.91,few clouds,12.6664,100.9007,Pob Choke Residences ( พบโชคเรดซิเด้นท์ )
320,Lamu,KE,82.62,overcast clouds,-2.2717,40.902,Lamu House
321,Tsiroanomandidy,MG,81.19,few clouds,-18.7667,46.0333,Hotel du Bongolave
322,Magadi,IN,73.56,overcast clouds,12.9667,77.2333,Gowdru Military Hotel Magadi
323,Marovoay,MG,84.81,broken clouds,-16.1,46.6333,Hôtel les Oliviers Marovoay
324,Korostyshiv,UA,32.97,overcast clouds,50.3172,29.0563,Эдем
325,General Roca,AR,67.62,overcast clouds,-39.0333,-67.5833,Hotel y Casino del Río General Roca
326,Inongo,CD,76.23,light rain,-1.95,18.2667,Hotel Du Lac
327,Camacha,PT,63.54,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
328,Bathsheba,BB,86.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
329,Kinsale,IE,47.23,light rain,51.7075,-8.5306,Actons Hotel Kinsale
330,Victoria,HK,66.25,few clouds,22.2855,114.1577,Mini Hotel Central
331,Matara,LK,78.6,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
333,Saint George,US,58.35,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
337,Sena Madureira,BR,86.54,overcast clouds,-9.0656,-68.6569,Hotel Central
338,Calella,ES,57.22,scattered clouds,41.618,2.6678,Hotel htop Calella Palace Family & SPA
339,Benito Juarez,MX,60.39,scattered clouds,19.385,-99.165,Hotel Novit
341,Ruteng,ID,63.77,overcast clouds,-8.6136,120.4721,Hotel FX 72
342,Kaitangata,NZ,55.94,scattered clouds,-46.2817,169.8464,Kaitangata Motor Camp
343,Portland,US,40.46,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
344,Paranga,RU,32.85,overcast clouds,56.7039,49.4047,"Chulpan, Gostinitsa, Mup Pkkh"
345,Khani,GE,38.77,clear sky,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
346,Lucapa,AO,80.4,scattered clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
349,Lumut,MY,78.08,overcast clouds,4.2323,100.6298,"Marina Island Pangkor Resort & Hotel (Suites, Function Rooms and Convention Hall)"
350,Manta,EC,80.38,scattered clouds,-0.95,-80.7333,Balandra Hotel
351,Kilindoni,TZ,81.59,few clouds,-7.9139,39.6668,Bustani B&B
352,Severobaykalsk,RU,21.22,overcast clouds,55.65,109.3167,Hostel03RUS
