City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Qaanaaq,GL,77.484,-69.3632,13.26,94,100,3.69,light snow
1,Labuhan,ID,-6.8844,112.2051,80.04,83,88,5.5,overcast clouds
2,Punta Arenas,CL,-53.15,-70.9167,57.31,41,75,31.07,broken clouds
3,Najran,SA,17.4924,44.1277,70.45,20,3,6.89,clear sky
4,Georgetown,MY,5.4112,100.3354,80.89,82,40,5.99,scattered clouds
5,Rikitea,PF,-23.1203,-134.9692,75.99,75,6,15.19,clear sky
6,Riyadh,SA,24.6877,46.7219,66.34,37,0,8.63,clear sky
7,Takoradi,GH,4.8845,-1.7554,84.04,69,70,9.33,broken clouds
8,Busselton,AU,-33.65,115.3333,58.08,66,0,15.88,clear sky
9,Ushuaia,AR,-54.8,-68.3,53.22,54,75,6.91,broken clouds
10,Port Alfred,ZA,-33.5906,26.891,66.31,67,45,10.25,scattered clouds
11,Olafsvik,IS,64.8945,-23.7142,36.28,68,100,6.26,overcast clouds
12,Port Elizabeth,ZA,-33.918,25.5701,68.29,68,40,10.36,scattered clouds
13,Raudeberg,NO,61.9875,5.1352,32.67,64,100,7.9,overcast clouds
14,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,61,40,11.5,scattered clouds
15,Napier,NZ,-39.4833,176.9167,63.28,83,100,3.0,overcast clouds
16,Narasannapeta,IN,18.4167,84.05,68.27,91,100,9.15,moderate rain
17,Hermanus,ZA,-34.4187,19.2345,67.8,68,44,14.9,scattered clouds
18,Isangel,VU,-19.55,169.2667,75.31,78,97,5.75,overcast clouds
19,Ribeira Grande,PT,38.5167,-28.7,68.4,73,40,9.22,scattered clouds
20,Bethel,US,41.3712,-73.414,45.01,55,59,3.0,broken clouds
21,Norman Wells,CA,65.282,-126.8329,-23.76,69,75,8.05,light snow
22,Kavieng,PG,-2.5744,150.7967,81.86,76,17,6.02,few clouds
23,Hasaki,JP,35.7333,140.8333,39.6,51,0,6.44,clear sky
24,Tiznit,MA,29.5833,-9.5,63.57,35,0,4.45,clear sky
25,Sola,VU,-13.8833,167.55,75.87,100,75,0.0,broken clouds
26,Carnarvon,AU,-24.8667,113.6333,73.47,73,0,19.57,clear sky
27,Matay,EG,28.419,30.7792,66.15,37,100,7.54,overcast clouds
28,Morant Bay,JM,17.8815,-76.4093,85.62,71,85,13.31,overcast clouds
29,Esperance,AU,-33.8667,121.9,53.44,78,1,12.77,clear sky
30,Longyearbyen,SJ,78.2186,15.6401,33.64,75,90,23.02,shower sleet
31,East London,ZA,-33.0153,27.9116,68.94,68,75,8.05,broken clouds
32,Kapit,MY,2.0167,112.9333,74.97,99,100,1.92,overcast clouds
33,Hilo,US,19.7297,-155.09,74.28,89,6,5.01,clear sky
34,Panguna,PG,-6.3164,155.4848,68.25,94,91,1.23,overcast clouds
35,Severo-Kurilsk,RU,50.6789,156.125,39.51,84,70,18.95,broken clouds
36,Tasiilaq,GL,65.6145,-37.6368,10.72,57,2,7.92,clear sky
37,Khandbari,NP,27.3747,87.2039,59.43,87,85,2.04,overcast clouds
38,Hithadhoo,MV,-0.6,73.0833,81.63,79,11,10.0,few clouds
39,Kununurra,AU,-15.7667,128.7333,84.18,74,85,8.05,overcast clouds
40,Carballo,ES,43.213,-8.691,55.9,93,95,7.61,overcast clouds
41,Castro,BR,-24.7911,-50.0119,72.7,61,91,5.44,overcast clouds
42,Albany,US,42.6001,-73.9662,37.45,61,56,8.01,broken clouds
43,Leh,IN,34.1667,77.5833,20.37,62,1,3.29,clear sky
44,Avarua,CK,-21.2078,-159.775,73.45,94,90,12.66,overcast clouds
45,Shimoda,JP,34.6667,138.95,49.1,68,0,19.93,clear sky
46,Jamestown,US,42.097,-79.2353,36.01,85,100,5.99,overcast clouds
47,Chapais,CA,49.7834,-74.8492,8.38,91,100,10.98,overcast clouds
48,Margate,GB,51.3813,1.3862,47.91,89,100,1.99,overcast clouds
49,Bluff,NZ,-46.6,168.3333,58.8,94,74,5.82,broken clouds
50,Vardo,NO,70.3705,31.1107,30.18,51,75,8.05,broken clouds
51,Nouadhibou,MR,20.931,-17.0347,76.98,36,49,18.41,sand
52,Jinchang,CN,38.4953,102.1739,31.98,23,0,3.56,clear sky
53,Hobart,AU,-42.8794,147.3294,55.26,60,75,4.0,broken clouds
54,Seka,TH,17.9285,103.9552,56.28,58,56,3.4,broken clouds
55,Mataura,NZ,-46.1927,168.8643,58.48,100,82,1.86,light rain
56,Puerto Ayora,EC,-0.7393,-90.3518,75.16,78,85,9.33,overcast clouds
57,Atuona,PF,-9.8,-139.0333,78.21,71,20,18.79,few clouds
58,Svetlogorsk,BY,52.6333,29.7333,30.56,88,100,9.22,overcast clouds
59,Damietta,EG,31.4165,31.8133,67.89,57,100,9.75,overcast clouds
60,Lasa,IT,46.6166,10.7002,31.69,62,9,3.8,clear sky
61,Saskylakh,RU,71.9167,114.0833,-33.74,99,96,6.29,overcast clouds
62,Codrington,AU,-38.2667,141.9667,54.41,70,94,12.86,overcast clouds
63,Mogadishu,SO,2.0371,45.3438,80.65,71,40,15.86,scattered clouds
64,Asuncion Nochixtlan,MX,17.4667,-97.2333,58.44,66,89,5.77,overcast clouds
65,Lebu,CL,-37.6167,-73.65,57.85,64,0,17.49,clear sky
66,New Norfolk,AU,-42.7826,147.0587,54.91,54,54,3.0,broken clouds
67,Evensk,RU,61.95,159.2333,-12.75,77,97,7.99,overcast clouds
68,Coihaique,CL,-45.5752,-72.0662,61.41,55,20,4.61,few clouds
69,Ancud,CL,-41.8697,-73.8203,60.33,59,0,8.95,clear sky
70,Ruwi,OM,23.5996,58.5507,75.97,55,0,6.46,clear sky
71,Margherita,IN,27.2833,95.6833,64.81,82,86,2.95,overcast clouds
72,Yuancheng,CN,36.652,107.7896,31.68,26,85,1.57,overcast clouds
73,Unai,BR,-16.3575,-46.9061,87.73,53,77,3.76,broken clouds
74,Moratuwa,LK,6.773,79.8816,82.42,79,100,2.13,overcast clouds
75,Mar Del Plata,AR,-38.0023,-57.5575,73.42,56,90,1.01,light rain
76,Bredasdorp,ZA,-34.5322,20.0403,67.28,59,87,11.5,overcast clouds
77,Kapaa,US,22.0752,-159.319,73.38,84,63,4.0,light rain
78,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,100.74,33,54,5.06,broken clouds
79,Kodiak,US,57.79,-152.4072,17.65,76,11,6.13,few clouds
80,Nizwa,OM,22.9333,57.5333,71.87,42,10,0.87,clear sky
81,Baykit,RU,61.67,96.37,30.06,91,100,11.59,light snow
82,Magelang,ID,-7.4706,110.2178,76.75,95,97,0.2,overcast clouds
83,Alice Springs,AU,-23.7,133.8833,72.95,49,46,0.0,scattered clouds
84,Laguna,US,38.421,-121.4238,62.01,98,90,0.0,fog
85,Mangan,IN,27.5167,88.5333,64.69,75,73,1.74,broken clouds
86,Salalah,OM,17.0151,54.0924,76.06,64,0,5.55,clear sky
87,Tuatapere,NZ,-46.1333,167.6833,58.82,97,72,2.55,broken clouds
88,Taldan,RU,53.6667,124.8,-4.14,68,65,2.77,broken clouds
89,Nanortalik,GL,60.1432,-45.2371,24.76,49,19,9.06,few clouds
90,Port Hedland,AU,-20.3167,118.5667,86.05,62,6,12.66,clear sky
91,Walvis Bay,NA,-22.9575,14.5053,68.95,60,0,16.11,clear sky
92,Alekseyevsk,RU,57.8406,108.3492,28.49,74,43,13.98,scattered clouds
93,Ryabovo,RU,59.4,31.1333,20.86,95,100,8.01,light snow
94,Hobyo,SO,5.3505,48.5268,80.01,65,2,16.26,clear sky
95,Shadegan,IR,30.6497,48.6647,64.35,26,50,11.14,scattered clouds
96,Acapulco,MX,16.8634,-99.8901,82.18,58,75,1.7,broken clouds
97,Luderitz,NA,-26.6481,15.1594,64.58,76,56,7.07,broken clouds
98,Vaini,TO,-21.2,-175.2,73.56,94,75,4.61,light intensity drizzle
99,Dikson,RU,73.5069,80.5464,-21.3,95,99,13.98,overcast clouds
100,Jaumave,MX,23.4167,-99.3833,66.96,50,34,2.46,scattered clouds
101,Tiksi,RU,71.6872,128.8694,-32.89,99,62,4.88,broken clouds
102,Cidreira,BR,-30.1811,-50.2056,70.97,68,51,15.97,broken clouds
103,Karasuk,RU,53.7377,78.0403,21.18,87,8,12.44,clear sky
104,Fare,PF,-16.7,-151.0167,80.92,67,32,20.62,scattered clouds
105,Chuy,UY,-33.6971,-53.4616,69.31,66,86,11.81,overcast clouds
106,El Tigre,VE,8.8875,-64.2454,86.85,46,98,10.8,overcast clouds
107,Tilichiki,RU,60.4667,166.1,20.71,85,98,16.98,overcast clouds
108,Union,US,40.6334,-74.2663,48.29,50,1,14.97,clear sky
109,Sinop,TR,41.7711,34.8709,44.78,60,0,12.68,clear sky
110,Cape Town,ZA,-33.9258,18.4232,68.09,57,0,5.99,clear sky
111,Leningradskiy,RU,69.3833,178.4167,11.71,82,99,11.45,overcast clouds
112,Bage,BR,-31.3314,-54.1069,76.78,47,75,12.66,broken clouds
113,Porto Belo,BR,-27.1578,-48.5531,76.15,70,100,8.59,overcast clouds
114,Voh,NC,-20.9667,164.7,75.78,90,99,4.63,overcast clouds
115,Lorengau,PG,-2.0226,147.2712,81.75,79,15,7.65,few clouds
116,Constitucion,CL,-35.3333,-72.4167,63.59,59,9,11.45,clear sky
117,Carinhanha,BR,-14.3047,-43.765,87.46,53,100,4.63,overcast clouds
118,Denpasar,ID,-8.65,115.2167,82.06,83,40,4.61,scattered clouds
119,Shingu,JP,33.7333,135.9833,45.97,83,12,5.97,few clouds
120,Dafeng,CN,23.4517,108.5881,58.32,54,79,3.96,broken clouds
121,Narsaq,GL,60.9167,-46.05,11.73,67,8,9.1,clear sky
122,Souillac,MU,-20.5167,57.5167,79.18,83,40,8.05,scattered clouds
123,Ewo,CG,-0.8725,14.8206,81.7,71,100,2.68,light rain
124,Padang,ID,-0.9492,100.3543,78.85,80,100,4.63,light rain
125,Clyde River,CA,70.4692,-68.5914,8.83,92,95,5.75,light snow
126,Talnakh,RU,69.4865,88.3972,-23.8,98,100,9.37,overcast clouds
127,Nuuk,GL,64.1835,-51.7216,17.1,71,60,11.81,broken clouds
128,Husavik,IS,66.0449,-17.3389,21.11,81,100,10.74,overcast clouds
129,Mahebourg,MU,-20.4081,57.7,79.09,83,40,8.05,light rain
130,Yellowknife,CA,62.456,-114.3525,-1.59,88,90,1.01,light snow
131,Lokosovo,RU,61.1333,74.8167,19.22,94,100,10.69,light snow
132,Quatre Cocos,MU,-20.2078,57.7625,78.91,79,27,11.01,light rain
133,Pevek,RU,69.7008,170.3133,4.21,94,100,21.34,snow
134,Waipawa,NZ,-41.4122,175.5153,60.46,87,100,4.63,light rain
135,Kalevala,RU,65.2,31.1667,13.8,96,96,7.87,overcast clouds
136,Ankara,TR,39.9199,32.8543,43.72,55,3,3.69,clear sky
137,Upernavik,GL,72.7868,-56.1549,16.77,83,100,6.13,overcast clouds
138,Inhambane,MZ,-23.865,35.3833,84.18,70,20,15.99,few clouds
139,Bambous Virieux,MU,-20.3428,57.7575,79.05,83,40,8.05,light rain
140,Nioki,CD,-2.7167,17.6833,85.46,64,100,1.79,overcast clouds
141,Panyutyne,UA,48.9333,36.2833,48.74,69,68,18.07,broken clouds
142,Susangerd,IR,31.5608,48.1831,64.42,28,94,11.59,overcast clouds
143,South Lake Tahoe,US,38.9332,-119.9844,43.84,46,64,3.22,broken clouds
144,Katsuura,JP,35.1333,140.3,48.31,62,0,9.4,clear sky
145,Ilulissat,GL,69.2167,-51.1,9.39,87,82,9.6,broken clouds
146,Khatanga,RU,71.9667,102.5,-19.25,98,100,12.93,overcast clouds
147,Caravelas,BR,-17.7125,-39.2481,81.03,69,100,9.35,moderate rain
148,Butaritari,KI,3.0707,172.7902,82.15,69,52,14.99,broken clouds
149,Siocon,PH,7.7061,122.1353,77.59,89,100,7.9,overcast clouds
150,Viedma,AR,-40.8135,-62.9967,67.87,29,24,15.82,few clouds
151,San Nicolas,PH,18.1725,120.5953,73.31,68,75,5.75,broken clouds
152,Lagoa,PT,39.05,-27.9833,63.61,78,0,12.46,clear sky
153,Simao,CN,22.7886,100.9748,50.77,90,48,2.57,scattered clouds
154,Yagoua,CM,10.3411,15.2329,92.86,20,3,2.77,clear sky
155,Mount Isa,AU,-20.7333,139.5,87.57,25,40,8.05,light rain
156,Torbay,CA,47.6666,-52.7314,49.15,98,90,29.93,moderate rain
157,Muzhi,RU,65.3667,64.6667,1.76,97,100,2.86,overcast clouds
158,Airai,TL,-8.9266,125.4092,62.71,90,100,1.03,overcast clouds
159,La Rioja,ES,42.25,-2.5,45.05,89,73,4.99,broken clouds
160,Eureka,US,40.8021,-124.1637,43.99,85,76,3.36,broken clouds
161,Egvekinot,RU,66.3167,-179.1667,25.07,99,100,11.61,snow
162,Fortuna,US,40.5982,-124.1573,43.72,100,90,0.0,overcast clouds
163,Kavaratti,IN,10.5669,72.642,82.15,73,25,3.36,scattered clouds
164,Roebourne,AU,-20.7833,117.1333,87.44,41,6,14.2,clear sky
165,La Ferte-Bernard,FR,48.1863,0.6536,49.51,98,100,13.33,overcast clouds
166,Cascais,PT,38.6979,-9.4215,62.46,56,0,15.01,clear sky
167,Sitka,US,57.0531,-135.33,30.09,86,90,12.66,light snow
168,Grand Forks,US,47.9417,-97.4337,29.59,77,82,11.12,broken clouds
169,Ponta Delgada,PT,37.7333,-25.6667,67.5,88,75,5.75,broken clouds
170,Buala,SB,-8.145,159.5921,79.2,82,93,4.27,light rain
171,Abu Samrah,SY,35.3029,37.1841,54.59,53,61,7.52,broken clouds
172,Tigil,RU,57.8,158.6667,22.57,84,69,17.07,broken clouds
173,Barrow,US,71.2906,-156.7887,-18.38,69,20,23.02,few clouds
174,Changping,CN,40.2186,116.2197,37.04,38,1,6.93,clear sky
175,Fiumicino,IT,41.7675,12.2291,55.98,69,20,6.91,few clouds
176,Pangnirtung,CA,66.1451,-65.7125,17.6,79,75,8.05,broken clouds
177,Dingle,PH,10.9995,122.6711,73.89,88,86,8.08,overcast clouds
178,Puerto Escondido,MX,15.85,-97.0667,84.7,47,5,3.36,clear sky
179,Coxim,BR,-18.5067,-54.76,93.36,48,65,2.48,broken clouds
180,Kondinskoye,RU,59.6481,67.41,22.1,87,100,13.13,overcast clouds
181,Antofagasta,CL,-23.65,-70.4,70.21,56,4,9.04,clear sky
182,Marsabit,KE,2.3284,37.9899,72.79,54,66,13.6,broken clouds
183,Lompoc,US,34.6391,-120.4579,54.25,98,90,4.61,mist
184,Aklavik,CA,68.2191,-135.0107,-29.7,87,17,5.06,few clouds
185,Tual,ID,-5.6667,132.75,83.08,71,100,1.99,overcast clouds
186,Okha,RU,53.5739,142.9478,7.72,85,30,12.84,scattered clouds
187,Coffs Harbour,AU,-30.3,153.1333,68.13,96,3,0.0,clear sky
188,Deputatskiy,RU,69.3,139.9,-26.05,92,100,5.68,overcast clouds
189,Tautira,PF,-17.7333,-149.15,75.22,74,51,18.57,broken clouds
190,Coquimbo,CL,-29.9533,-71.3436,64.49,69,1,6.76,clear sky
191,Tonantins,BR,-2.8731,-67.8022,81.75,85,97,2.64,overcast clouds
192,Aksay,RU,47.26,39.87,48.42,77,70,11.99,broken clouds
193,Sur,OM,22.5667,59.5289,74.5,56,0,3.87,clear sky
194,Dombarovskiy,RU,50.7587,59.5386,26.82,87,61,14.63,broken clouds
195,Karratha,AU,-20.7377,116.8463,85.42,50,6,14.92,clear sky
196,Halifax,CA,44.6453,-63.5724,45.34,79,75,14.0,broken clouds
197,Khorixas,NA,-20.3667,14.9667,81.09,25,41,21.16,scattered clouds
198,Iqaluit,CA,63.7506,-68.5145,5.63,94,25,4.92,scattered clouds
199,Sharjah,AE,25.3573,55.4033,80.58,61,0,9.22,clear sky
200,Lewisporte,CA,49.2499,-55.0482,54.14,85,100,20.31,overcast clouds
201,Biak,ID,-0.9131,122.8766,76.75,84,87,1.97,moderate rain
202,Darhan,MN,49.4867,105.9228,14.02,86,9,5.91,clear sky
203,Bengkulu,ID,-3.8004,102.2655,78.49,86,100,4.07,moderate rain
204,Necochea,AR,-38.5473,-58.7368,59.04,82,100,11.52,light rain
205,Ugoofaaru,MV,5.6667,73.0,83.03,73,6,3.36,clear sky
206,Chegdomyn,RU,51.1167,133.0167,-16.24,100,59,0.81,broken clouds
207,Kieta,PG,-6.2167,155.6333,78.67,82,84,1.86,broken clouds
208,Ojinaga,MX,29.5667,-104.4167,67.57,59,1,3.44,clear sky
209,Hervey Bay,AU,-25.2986,152.8535,73.04,93,10,1.01,clear sky
210,Saly,HU,47.95,20.6667,35.19,88,75,4.27,broken clouds
211,Broome,US,42.2506,-75.833,37.71,70,90,5.99,overcast clouds
212,Totoro,CO,2.512,-76.4012,62.44,69,93,1.72,overcast clouds
213,Cairns,AU,-16.9167,145.7667,78.75,85,99,10.36,overcast clouds
214,Naze,JP,28.3667,129.4833,58.89,57,95,14.83,overcast clouds
215,Tacuarembo,UY,-31.7333,-55.9833,81.39,35,0,10.2,clear sky
216,San Patricio,US,28.017,-97.5169,74.84,74,86,8.55,overcast clouds
217,Flin Flon,CA,54.7682,-101.865,12.06,91,100,9.8,light snow
218,Kendari,ID,-3.945,122.4989,76.26,92,99,3.29,overcast clouds
219,Klaksvik,FO,62.2266,-6.589,36.52,66,81,9.53,broken clouds
220,Pandrup,DK,57.2215,9.6757,33.89,100,90,8.05,light snow
221,Ostrovnoy,RU,68.0531,39.5131,22.46,64,100,13.18,overcast clouds
222,Antalaha,MG,-14.9003,50.2788,77.68,84,1,10.51,light rain
223,Comodoro Rivadavia,AR,-45.8667,-67.5,65.25,39,0,10.31,clear sky
224,Itoman,JP,26.1247,127.6694,64.42,48,40,11.5,scattered clouds
225,Lulea,SE,65.5842,22.1547,15.87,92,90,6.91,light snow
226,Gayny,RU,60.3071,54.3241,8.78,97,91,4.65,overcast clouds
227,Touros,BR,-5.1989,-35.4608,86.58,63,98,13.85,overcast clouds
228,Rawson,AR,-43.3002,-65.1023,67.06,37,8,10.87,clear sky
229,Islamkot,PK,24.6997,70.177,72.43,29,0,10.02,clear sky
230,Port Moresby,PG,-9.4431,147.1797,77.49,87,100,2.93,overcast clouds
231,Provideniya,RU,64.3833,-173.3,30.49,98,100,9.89,snow
232,Diego De Almagro,CL,-26.3667,-70.05,80.29,15,69,10.45,broken clouds
