City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,New Cumnock,GB,55.3956,-4.1846,44.42,95,75,5.03,broken clouds
234,Emba,KZ,48.8264,58.1442,28.72,87,38,8.52,scattered clouds
235,Russell,US,32.3502,-85.1999,67.98,76,73,4.23,broken clouds
236,Namibe,AO,-15.1961,12.1522,75.72,64,6,13.71,clear sky
237,Miri,MY,4.4148,114.0089,77.38,93,100,9.26,light rain
238,Jumla,NP,29.2747,82.1838,43.81,89,71,4.07,broken clouds
239,Mandera,KE,3.9366,41.867,90.63,33,78,0.47,broken clouds
240,Khilok,RU,51.3674,110.4676,16.86,78,15,4.43,few clouds
241,Dunedin,NZ,-45.8742,170.5036,57.7,98,53,5.26,broken clouds
242,Chifeng,CN,42.2683,118.9636,28.54,56,0,5.17,clear sky
243,Hamilton,US,39.1834,-84.5333,53.74,60,4,1.99,clear sky
244,Radhanpur,IN,23.8333,71.6,72.16,48,0,7.56,clear sky
245,Aykhal,RU,66.0,111.5,-12.48,100,100,7.67,overcast clouds
246,Manica,FR,49.0,-1.1667,47.61,98,100,13.71,light rain
247,Mizdah,LY,31.4451,12.9801,55.36,38,92,16.96,overcast clouds
248,Pisco,PE,-13.7,-76.2167,70.02,82,67,8.39,broken clouds
249,Dalbandin,PK,28.8947,64.4101,64.92,34,0,12.48,clear sky
250,Jalu,LY,29.0331,21.5482,67.05,28,100,11.21,overcast clouds
251,Port Lincoln,AU,-34.7333,135.8667,55.11,76,47,11.52,scattered clouds
252,Sibolga,ID,1.7427,98.7792,77.11,89,100,3.38,overcast clouds
253,Nikolskoye,RU,59.7035,30.7861,23.02,95,100,8.39,light snow
254,Kruisfontein,ZA,-34.0033,24.7314,64.89,62,77,8.63,broken clouds
255,Rock Springs,US,41.5875,-109.2029,38.64,70,1,12.66,clear sky
256,Sheridan,US,44.8333,-106.9173,46.65,75,1,0.0,clear sky
257,Oksfjord,NO,70.2396,22.3479,26.78,92,49,10.63,scattered clouds
258,Tukrah,LY,32.5341,20.5791,65.03,43,100,20.71,overcast clouds
259,Cabo San Lucas,MX,22.8909,-109.9124,82.15,72,100,3.4,overcast clouds
260,Saint-Philippe,RE,-21.3585,55.7679,78.39,85,34,9.78,scattered clouds
261,Ponta Do Sol,PT,32.6667,-17.1,70.12,56,65,8.97,broken clouds
262,Gizo,SB,-8.103,156.8419,82.08,74,94,6.53,overcast clouds
263,Kismayo,SO,-0.3582,42.5454,81.43,73,89,11.27,overcast clouds
264,Ishigaki,JP,24.3448,124.1572,66.63,55,11,22.59,few clouds
265,Banda Aceh,ID,5.5577,95.3222,77.56,89,100,11.77,moderate rain
266,Nalgonda,IN,17.05,79.2667,72.54,70,99,6.33,overcast clouds
267,Rossland,CA,49.0831,-117.8022,23.72,88,90,3.36,overcast clouds
268,Pontes E Lacerda,BR,-15.2261,-59.3353,89.76,56,79,5.79,broken clouds
269,Jacareacanga,BR,-6.2222,-57.7528,87.21,63,95,1.86,overcast clouds
270,Bowral,AU,-34.4667,150.4167,57.13,99,100,2.77,overcast clouds
271,Henties Bay,NA,-22.116,14.2845,66.85,77,11,11.45,few clouds
272,Ghanzi,BW,-21.5667,21.7833,88.79,29,51,12.15,broken clouds
273,Charters Towers,AU,-20.1,146.2667,77.2,75,33,7.99,scattered clouds
274,Catuday,PH,16.2923,119.8062,76.95,65,68,16.58,broken clouds
275,Hami,CN,42.8,93.45,25.45,60,0,3.04,clear sky
276,Katangli,RU,51.7102,143.2326,5.97,75,100,10.83,overcast clouds
277,Pokhara,NP,28.2333,83.9833,61.66,82,58,3.47,broken clouds
278,Linxia,CN,35.6003,103.2064,28.18,66,1,3.22,clear sky
279,Ambilobe,MG,-13.2,49.05,81.81,63,37,4.88,scattered clouds
280,Punta Alta,AR,-38.8759,-62.0736,62.51,79,99,17.52,overcast clouds
281,Manokwari,ID,-0.8667,134.0833,79.02,80,100,6.17,overcast clouds
282,Lata,PT,40.1629,-8.3327,56.91,67,0,5.66,clear sky
283,San Carlos De Bariloche,AR,-41.1456,-71.3082,58.75,47,75,6.91,broken clouds
284,College,US,64.8569,-147.8028,-20.42,70,7,3.15,clear sky
285,Gobabis,NA,-22.45,18.9667,75.04,48,93,13.47,light rain
286,Fairbanks,US,64.8378,-147.7164,-20.4,69,7,3.02,clear sky
287,Maceio,BR,-9.6658,-35.7353,90.84,55,40,17.27,scattered clouds
288,Gazli,UZ,40.1333,63.45,48.88,36,100,16.24,overcast clouds
289,Marawi,PH,7.9986,124.2928,64.65,97,100,2.84,overcast clouds
290,Vao,NC,-22.6667,167.4833,76.12,76,100,13.58,overcast clouds
291,Durazno,UY,-33.4131,-56.5006,75.15,50,75,6.91,broken clouds
292,Zhuhai,CN,22.2769,113.5678,65.98,39,0,14.97,clear sky
293,Baruun-Urt,MN,46.6806,113.2792,23.07,67,9,8.16,clear sky
294,Bilibino,RU,68.0546,166.4372,-15.47,98,100,12.95,overcast clouds
295,Xinyang,CN,32.1228,114.0656,47.57,29,96,1.86,overcast clouds
296,Owando,CG,-0.4819,15.8999,79.38,75,100,1.99,light rain
297,Scottsbluff,US,41.8666,-103.6672,42.3,74,6,4.0,clear sky
298,Fond Du Lac,US,43.775,-88.4388,36.75,99,100,4.0,overcast clouds
299,San Jose,US,37.3394,-121.895,53.92,92,90,5.75,mist
300,Anadyr,RU,64.75,177.4833,20.07,89,100,5.93,overcast clouds
301,Tuktoyaktuk,CA,69.4541,-133.0374,-18.18,95,98,14.0,overcast clouds
302,Nome,US,64.5011,-165.4064,3.27,85,90,25.32,light snow
303,Pimentel,PE,-6.8367,-79.9342,75.49,60,0,16.11,clear sky
304,Iralaya,HN,15.0,-83.2333,81.07,77,67,13.85,broken clouds
305,Tromso,NO,69.6496,18.957,20.37,79,0,3.44,clear sky
306,Diu,IN,20.7141,70.9822,73.2,65,2,5.59,clear sky
307,Meadville,US,41.6414,-80.1515,38.77,77,90,3.0,overcast clouds
308,Eydhafushi,MV,5.1033,73.0708,82.53,76,4,5.79,clear sky
309,Berlevag,NO,70.8578,29.0864,22.95,74,75,9.22,broken clouds
310,Jayuya,PR,18.2186,-66.5916,83.12,78,32,1.01,scattered clouds
311,Rawlins,US,41.7911,-107.2387,50.22,53,1,13.8,clear sky
312,Makakilo City,US,21.3469,-158.0858,71.92,92,90,4.61,moderate rain
313,Nhulunbuy,AU,-12.2333,136.7667,81.21,89,83,0.0,broken clouds
314,Merauke,ID,-8.4667,140.3333,80.01,86,95,7.31,overcast clouds
315,Zhanaozen,KZ,43.3,52.8,39.47,55,6,11.63,clear sky
316,Saldanha,ZA,-33.0117,17.9442,64.18,72,15,24.9,few clouds
317,Machala,EC,-3.2667,-79.9667,82.35,65,20,5.75,few clouds
318,Camargo,MX,27.6667,-105.1667,65.52,47,7,5.17,clear sky
319,Sattahip,TH,12.6664,100.9007,80.91,56,20,6.91,few clouds
320,Lamu,KE,-2.2717,40.902,82.62,76,87,8.48,overcast clouds
321,Tsiroanomandidy,MG,-18.7667,46.0333,81.19,29,19,2.1,few clouds
322,Magadi,IN,12.9667,77.2333,73.56,86,100,3.98,overcast clouds
323,Marovoay,MG,-16.1,46.6333,84.81,55,69,6.29,broken clouds
324,Korostyshiv,UA,50.3172,29.0563,32.97,86,100,9.89,overcast clouds
325,General Roca,AR,-39.0333,-67.5833,67.62,26,97,12.73,overcast clouds
326,Inongo,CD,-1.95,18.2667,76.23,81,94,1.07,light rain
327,Camacha,PT,33.0833,-16.3333,63.54,59,75,16.11,broken clouds
328,Bathsheba,BB,13.2167,-59.5167,86.61,70,40,18.41,scattered clouds
329,Kinsale,IE,51.7075,-8.5306,47.23,93,75,3.44,light rain
330,Victoria,HK,22.2855,114.1577,66.25,35,15,11.01,few clouds
331,Matara,LK,5.9485,80.5353,78.6,85,74,3.76,broken clouds
332,Thompson,CA,55.7435,-97.8558,-5.64,77,90,12.66,light snow
333,Saint George,US,37.1041,-113.5841,58.35,48,1,0.0,clear sky
334,Doka,SD,13.5167,35.7667,85.84,22,0,8.08,clear sky
335,Yar-Sale,RU,66.8333,70.8333,-11.99,92,95,12.46,overcast clouds
336,Paamiut,GL,61.994,-49.6678,17.64,63,51,15.39,broken clouds
337,Sena Madureira,BR,-9.0656,-68.6569,86.54,54,96,1.3,overcast clouds
338,Calella,ES,41.618,2.6678,57.22,51,42,2.08,scattered clouds
339,Benito Juarez,MX,19.385,-99.165,60.39,49,40,1.99,scattered clouds
340,Vilyuysk,RU,63.7553,121.6247,-18.67,93,100,7.16,overcast clouds
341,Ruteng,ID,-8.6136,120.4721,63.77,92,100,1.32,overcast clouds
342,Kaitangata,NZ,-46.2817,169.8464,55.94,98,42,1.43,scattered clouds
343,Portland,US,45.5234,-122.6762,40.46,94,90,1.01,overcast clouds
344,Paranga,RU,56.7039,49.4047,32.85,93,99,10.51,overcast clouds
345,Khani,GE,41.9563,42.9566,38.77,57,0,6.96,clear sky
346,Lucapa,AO,-8.4192,20.7447,80.4,67,39,4.05,scattered clouds
347,Bandiagara,ML,14.3501,-3.6104,95.18,8,19,5.35,few clouds
348,Cherskiy,RU,68.75,161.3,-7.96,97,100,17.18,light snow
349,Lumut,MY,4.2323,100.6298,78.08,83,100,1.01,overcast clouds
350,Manta,EC,-0.95,-80.7333,80.38,74,40,10.36,scattered clouds
351,Kilindoni,TZ,-7.9139,39.6668,81.59,75,18,10.07,few clouds
352,Severobaykalsk,RU,55.65,109.3167,21.22,90,94,4.94,overcast clouds
353,Asau,RO,46.4333,26.4,35.76,83,100,3.27,light rain
354,Port Macquarie,AU,-31.4333,152.9167,64.36,95,17,4.9,few clouds
355,Geraldton,AU,-28.7667,114.6,70.21,73,0,18.41,clear sky
356,Saint-Georges,GD,12.0564,-61.7485,80.96,79,99,12.19,overcast clouds
357,Wilmington,US,34.2257,-77.9447,72.95,46,1,8.05,clear sky
358,Kashmor,PK,28.4333,69.5833,70.18,22,3,7.2,clear sky
359,Gat,IL,31.61,34.7642,65.8,56,100,7.36,overcast clouds
360,Changde,CN,29.0464,111.6783,53.71,38,93,3.69,overcast clouds
361,Namatanai,PG,-3.6667,152.4333,80.46,81,85,5.7,overcast clouds
362,Kahului,US,20.8947,-156.47,74.46,87,20,17.27,light rain
363,Nemuro,JP,43.3236,145.575,47.34,88,78,9.84,broken clouds
364,Grindavik,IS,63.8424,-22.4338,30.67,93,40,10.36,scattered clouds
365,Leshukonskoye,RU,64.8989,45.7622,-3.87,95,6,4.72,clear sky
366,Palu,ID,-0.8917,119.8707,77.95,89,86,2.01,overcast clouds
367,Otane,NZ,-39.8833,176.6333,64.0,95,100,2.48,overcast clouds
368,Tamiahua,MX,21.2667,-97.45,77.31,70,18,0.58,few clouds
369,San Cristobal,VE,7.7669,-72.225,80.78,41,43,6.29,scattered clouds
370,Luena,AO,-11.7833,19.9167,76.42,57,77,3.6,broken clouds
371,Waingapu,ID,-9.6567,120.2641,81.28,79,98,1.81,overcast clouds
372,Ahipara,NZ,-35.1667,173.1667,63.82,93,100,8.25,overcast clouds
373,Ganzhou,CN,28.8184,115.4327,50.86,45,100,2.73,overcast clouds
374,Chiang Rai,TH,19.9167,99.9167,60.13,95,48,1.01,scattered clouds
375,Carutapera,BR,-1.195,-46.02,83.71,73,76,4.97,broken clouds
376,Muroto,JP,33.2833,134.15,54.09,69,4,15.7,clear sky
377,Gurh,IN,24.5167,81.5167,64.54,46,99,2.44,overcast clouds
378,Villarrica,PY,-25.75,-56.4333,94.55,24,1,2.28,clear sky
379,Santa Cruz,BO,-17.8,-63.1667,87.26,66,40,5.75,scattered clouds
380,Goderich,CA,43.7501,-81.7165,36.91,62,100,13.15,overcast clouds
381,Karlstad,SE,59.3793,13.5036,18.16,100,90,4.61,overcast clouds
382,Barcelos,PT,41.5388,-8.6151,53.85,80,57,3.4,broken clouds
383,Youghal,IE,51.95,-7.8506,47.08,100,100,4.68,moderate rain
384,Ulaanbaatar,MN,47.9077,106.8832,-0.27,78,0,2.24,clear sky
385,Belaya Gora,RU,68.5333,146.4167,-17.75,96,100,9.19,overcast clouds
386,Altay,CN,47.8667,88.1167,24.08,54,70,7.23,broken clouds
387,Willmar,US,45.1219,-95.0433,38.89,93,1,4.61,mist
388,Tomatlan,MX,19.9333,-105.25,81.97,57,95,1.79,overcast clouds
389,Kommunar,RU,59.6206,30.39,22.66,95,100,9.22,light snow
390,Birnin Kebbi,NG,12.4539,4.1975,94.59,10,27,8.72,scattered clouds
391,Poum,NC,-20.2333,164.0167,79.05,81,100,14.32,overcast clouds
392,Brokopondo,SR,4.75,-55.1667,82.22,68,90,0.69,overcast clouds
393,Bati,ET,11.1833,40.0167,65.84,40,0,3.83,clear sky
394,Cayenne,GF,4.9333,-52.3333,78.1,89,90,4.0,overcast clouds
395,Mombetsu,JP,44.3525,143.3525,35.8,82,64,12.12,broken clouds
396,Taltal,CL,-25.4,-70.4833,67.3,66,14,8.41,few clouds
397,Port-Cartier,CA,50.0334,-66.8654,29.75,63,96,21.07,overcast clouds
398,Nelson Bay,AU,-32.7167,152.15,68.76,97,52,3.02,broken clouds
399,Caen,FR,49.0833,-0.4167,48.42,100,75,9.22,light rain
400,Hofn,IS,64.2539,-15.2082,32.32,53,52,11.25,broken clouds
401,Hecun,CN,36.5333,114.1111,43.23,33,0,5.35,clear sky
402,Kengyel,HU,47.0833,20.3333,37.42,60,0,4.61,clear sky
403,Camopi,GF,3.1655,-52.3158,83.21,72,96,2.82,overcast clouds
404,Xuddur,SO,4.1213,43.8894,82.69,35,10,9.17,clear sky
405,Erdaojiang,CN,41.7764,126.0319,3.79,98,94,0.85,overcast clouds
406,Mabaruma,GY,8.2,-59.7833,85.21,63,78,4.5,broken clouds
407,Yatou,CN,37.15,122.3833,37.8,68,1,8.08,clear sky
408,Yorosso,ML,12.3536,-4.7761,96.96,9,63,7.76,broken clouds
409,Oranjemund,NA,-28.55,16.4333,65.95,70,12,11.3,few clouds
410,Tianpeng,CN,30.9866,103.9393,50.36,59,58,2.24,broken clouds
411,Bloemhof,ZA,-27.6469,25.607,76.87,39,98,2.44,overcast clouds
412,Plouzane,FR,48.3833,-4.6167,55.58,94,90,19.57,mist
413,Campbell River,CA,50.0163,-125.2446,33.46,100,100,4.97,overcast clouds
414,Zhezkazgan,KZ,47.8043,67.7144,25.3,85,5,3.56,clear sky
415,Mataram,ID,-8.5833,116.1167,79.61,86,87,3.18,overcast clouds
416,Felipe Carrillo Puerto,MX,19.5833,-88.05,82.33,64,2,4.5,clear sky
417,Sudak,UA,44.85,34.9667,52.36,82,33,13.73,scattered clouds
418,Hinesville,US,31.8469,-81.5959,69.76,54,1,4.61,clear sky
419,Faanui,PF,-16.4833,-151.75,81.18,69,96,20.71,overcast clouds
420,Casas Grandes,MX,30.3667,-107.95,54.45,63,27,4.32,scattered clouds
421,Zhigansk,RU,66.7697,123.3711,-43.04,98,84,8.25,broken clouds
422,West Memphis,US,35.1465,-90.1845,70.11,72,1,11.5,clear sky
423,Mavelikara,IN,9.2667,76.55,77.07,90,99,2.15,light rain
424,Usinsk,RU,65.9939,57.5281,-1.07,93,100,13.98,overcast clouds
425,Ayan,RU,56.45,138.1667,-3.23,80,46,19.35,scattered clouds
426,Port Hardy,CA,50.6996,-127.4199,37.76,80,100,2.86,overcast clouds
427,Fowa,NG,8.9167,6.4,97.5,16,52,2.57,broken clouds
428,Yulara,AU,-25.2406,130.9889,82.24,20,0,5.75,clear sky
429,Saint-Pierre,RE,-21.3393,55.4781,78.48,84,0,11.5,light rain
430,Belmonte,BR,-15.8631,-38.8828,79.3,86,93,7.61,overcast clouds
431,Nilanga,IN,18.1,76.7667,72.97,73,100,7.29,overcast clouds
432,Mitsamiouli,KM,-11.3847,43.2844,81.63,75,7,8.23,clear sky
433,Del Rio,US,29.3627,-100.8968,73.24,73,1,5.75,clear sky
434,Saint-Leu,RE,-21.15,55.2833,77.86,79,11,3.65,light rain
435,Imbituba,BR,-28.24,-48.6703,73.29,69,97,6.13,overcast clouds
436,Nueva Helvecia,UY,-34.3,-57.2333,75.6,44,21,7.74,few clouds
437,Aksu,CN,41.1231,80.2644,28.47,44,43,0.45,scattered clouds
438,Havoysund,NO,70.9963,24.6622,25.03,78,43,13.02,scattered clouds
439,Killybegs,IE,54.6333,-8.45,47.91,83,98,15.1,overcast clouds
440,Ixtapa,MX,20.7,-105.2,79.23,69,1,2.3,clear sky
441,Te Anau,NZ,-45.4167,167.7167,56.39,98,100,1.3,overcast clouds
442,Rancho Palos Verdes,US,33.7445,-118.387,56.43,87,90,1.99,mist
443,Pokrovsk,UA,48.282,37.1758,48.02,78,84,19.3,broken clouds
444,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,83.61,70,99,5.93,light rain
445,Cambridge,CA,43.3601,-80.3127,35.37,73,91,1.99,overcast clouds
446,Shenjiamen,CN,29.9576,122.298,52.63,52,0,13.02,clear sky
447,Thunder Bay,CA,48.4001,-89.3168,22.55,84,100,2.8,overcast clouds
448,Katherine,AU,-14.4667,132.2667,88.12,55,94,10.36,overcast clouds
449,Valle De Allende,MX,26.9333,-105.4,63.19,43,84,1.83,broken clouds
450,Todos Santos,MX,23.45,-110.2167,81.66,55,91,6.51,overcast clouds
451,Ardesen,TR,41.1911,40.9875,51.76,52,1,6.87,clear sky
452,Sandnessjoen,NO,66.0217,12.6316,28.38,60,20,8.99,few clouds
453,Trofors,NO,65.5333,13.4063,27.75,93,59,6.53,broken clouds
454,Betsiamites,CA,48.9413,-68.646,24.89,69,100,24.11,overcast clouds
455,Bubaque,GW,11.2833,-15.8333,82.65,60,56,9.84,broken clouds
456,Lavrentiya,RU,65.5833,-171.0,11.26,94,100,20.02,snow
457,Kamina,CD,-8.7386,24.9906,69.15,88,58,1.52,light rain
458,Brazzaville,CG,-4.2658,15.2832,82.42,74,96,3.36,moderate rain
459,Mahibadhoo,MV,3.7833,72.9667,82.69,75,4,6.35,clear sky
460,Mashhad,IR,36.297,59.6062,41.14,100,90,13.8,light intensity drizzle
461,Emerald,AU,-23.5333,148.1667,74.98,61,0,6.22,clear sky
462,San Vicente,AR,-26.6167,-54.1333,91.56,18,9,3.33,clear sky
463,Rio Gallegos,AR,-51.6226,-69.2181,66.25,19,0,11.5,clear sky
464,Avera,US,33.194,-82.5271,70.72,42,2,4.41,clear sky
