City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Margate,GB,2021-12-01 17:26:05,51.3813,1.3862,44.96,86,93,3.0
190,Bandarbeyla,SO,2021-12-01 17:26:06,9.4942,50.8122,78.28,62,13,20.38
191,Longyearbyen,SJ,2021-12-01 17:26:06,78.2186,15.6401,4.84,72,20,4.61
192,Cabedelo,BR,2021-12-01 17:26:06,-6.9811,-34.8339,88.47,61,67,12.66
193,Parakai,NZ,2021-12-01 17:26:07,-36.65,174.4333,66.65,88,100,5.3
194,Kovur,IN,2021-12-01 17:26:07,14.4833,79.9833,76.32,73,91,8.12
195,Bindura,ZW,2021-12-01 17:26:08,-17.3019,31.3306,80.01,24,3,5.66
196,Flinders,AU,2021-12-01 17:26:08,-34.5833,150.8552,64.8,86,3,1.01
197,Kieta,PG,2021-12-01 17:26:09,-6.2167,155.6333,79.81,80,96,1.03
198,Soyo,AO,2021-12-01 17:26:09,-6.1349,12.3689,75.25,88,99,1.74
199,Alice Springs,AU,2021-12-01 17:26:09,-23.7,133.8833,67.55,56,0,0.0
200,Taoudenni,ML,2021-12-01 17:26:10,22.6783,-3.9836,78.24,10,96,12.08
201,Batagay,RU,2021-12-01 17:26:10,67.6333,134.6333,-36.27,100,98,0.96
202,Cordele,US,2021-12-01 17:26:11,31.9635,-83.7824,67.05,36,1,0.0
203,Portland,US,2021-12-01 17:25:52,45.5234,-122.6762,56.28,94,75,1.99
204,Avera,US,2021-12-01 17:26:11,33.194,-82.5271,66.7,42,88,6.64
205,Alugan,PH,2021-12-01 17:26:12,12.2188,125.4808,79.59,86,92,8.3
206,Ouadda,CF,2021-12-01 17:26:12,8.0777,22.4007,80.06,33,80,3.4
207,Vytegra,RU,2021-12-01 17:26:12,61.0064,36.4481,20.12,92,97,7.94
208,Vila Franca Do Campo,PT,2021-12-01 17:18:14,37.7167,-25.4333,68.2,77,73,9.71
209,Sharjah,AE,2021-12-01 17:26:13,25.3573,55.4033,76.98,59,0,4.61
210,Derzhavinsk,KZ,2021-12-01 17:26:13,51.1,66.3167,33.48,70,100,15.73
211,Vardo,NO,2021-12-01 17:26:14,70.3705,31.1107,35.58,64,75,37.98
212,Cap-Aux-Meules,CA,2021-12-01 17:23:01,47.3821,-61.8597,32.05,64,75,14.97
213,Goderich,CA,2021-12-01 17:26:15,43.7501,-81.7165,40.91,75,100,12.66
214,Maragogi,BR,2021-12-01 17:26:15,-9.0122,-35.2225,84.97,57,86,12.46
215,Taseyevo,RU,2021-12-01 17:26:15,57.2169,94.8978,22.62,91,100,5.23
216,Lima,PE,2021-12-01 17:22:01,-12.0432,-77.0282,69.13,73,90,6.91
217,San Ramon,US,2021-12-01 17:25:25,37.7799,-121.978,64.96,83,1,0.0
218,Itoman,JP,2021-12-01 17:26:16,26.1247,127.6694,64.42,61,75,12.66
219,Kodiak,US,2021-12-01 17:26:16,57.79,-152.4072,15.31,57,90,13.8
220,Puerto Padre,CU,2021-12-01 17:26:17,21.195,-76.6028,85.21,60,33,12.35
221,Kavaratti,IN,2021-12-01 17:26:17,10.5669,72.642,81.63,79,56,12.48
222,Hami,CN,2021-12-01 17:26:17,42.8,93.45,26.46,58,3,2.37
223,Pevek,RU,2021-12-01 17:26:18,69.7008,170.3133,-3.15,96,100,7.72
224,Tautira,PF,2021-12-01 17:26:18,-17.7333,-149.15,82.42,79,93,20.47
225,Naryan-Mar,RU,2021-12-01 17:26:19,67.6713,53.087,11.14,93,100,18.72
226,Isilkul,RU,2021-12-01 17:26:19,54.9109,71.2728,24.35,79,100,10.4
227,Aktash,RU,2021-12-01 17:26:19,50.3,87.7333,0.18,62,0,4.68
228,Olafsvik,IS,2021-12-01 17:26:20,64.8945,-23.7142,30.33,67,100,13.4
229,Ciudad Bolivar,VE,2021-12-01 17:26:21,8.1222,-63.5497,89.73,51,78,12.64
230,Bar Harbor,US,2021-12-01 17:26:21,44.3876,-68.2039,44.11,70,75,12.66
231,Manjeshwar,IN,2021-12-01 17:26:21,12.7194,74.8861,79.75,88,12,6.04
232,Safaga,EG,2021-12-01 17:26:22,26.7292,33.9365,73.35,56,2,21.16
233,Minsk,BY,2021-12-01 17:27:28,53.9,27.5667,26.35,96,70,5.82
234,Laguna,US,2021-12-01 17:27:34,38.421,-121.4238,69.62,90,1,1.01
235,Dukat,RU,2021-12-01 17:27:40,62.55,155.55,-34.47,100,19,3.04
236,Powell,US,2021-12-01 17:27:46,40.1578,-83.0752,45.12,84,90,1.99
237,Otta,NO,2021-12-01 17:27:52,61.7712,9.5353,14.05,82,98,4.07
238,Marzuq,YE,2021-12-01 17:27:52,14.4,46.4667,62.83,25,0,2.57
239,Quzhou,CN,2021-12-01 17:27:52,28.9594,118.8686,39.47,66,34,4.54
240,Nizhnevartovsk,RU,2021-12-01 17:27:53,60.9344,76.5531,30.22,100,90,8.95
241,Bambanglipuro,ID,2021-12-01 17:27:54,-7.95,110.2833,77.94,85,100,5.66
242,King City,US,2021-12-01 17:27:55,36.2127,-121.126,59.88,35,0,2.51
243,Grindavik,IS,2021-12-01 17:27:55,63.8424,-22.4338,28.87,74,90,8.05
244,Moerai,PF,2021-12-01 17:27:56,-22.4333,-151.3333,77.68,81,100,15.84
245,Gympie,AU,2021-12-01 17:27:56,-26.1898,152.665,71.31,99,37,3.38
246,Poum,NC,2021-12-01 17:27:56,-20.2333,164.0167,80.64,79,6,10.74
247,Urucara,BR,2021-12-01 17:27:57,-2.5364,-57.76,97.39,35,90,4.54
248,Hualmay,PE,2021-12-01 17:27:57,-11.0964,-77.6139,70.79,72,93,9.22
249,Korla,CN,2021-12-01 17:27:57,41.7597,86.1469,24.49,70,0,3.38
250,Puerto Leguizamo,CO,2021-12-01 17:27:58,-0.1934,-74.7819,89.42,52,94,4.52
251,Guapore,BR,2021-12-01 17:27:58,-28.8456,-51.8903,76.39,32,1,5.12
252,Otjiwarongo,NA,2021-12-01 17:27:59,-20.4637,16.6477,86.22,22,100,13.04
253,San Patricio,US,2021-12-01 17:19:28,28.017,-97.5169,78.66,64,93,7.61
254,Mwanza,TZ,2021-12-01 17:27:59,-2.5167,32.9,75.25,73,75,0.0
255,Virginia Beach,US,2021-12-01 17:26:19,36.8529,-75.978,61.02,49,1,1.01
256,Dayong,CN,2021-12-01 17:28:00,25.0209,118.2898,58.89,76,3,3.42
257,Hongjiang,CN,2021-12-01 17:28:00,27.11,109.9956,45.36,68,30,1.48
258,Tatulesti,RO,2021-12-01 17:28:01,44.6333,24.6333,44.26,77,85,7.2
259,Poya,NC,2021-12-01 17:28:01,-21.35,165.15,77.72,87,7,4.94
260,Fare,PF,2021-12-01 17:28:02,-16.7,-151.0167,81.05,76,99,21.97
261,Nanortalik,GL,2021-12-01 17:28:02,60.1432,-45.2371,33.91,97,99,35.54
262,Coquimbo,CL,2021-12-01 17:28:02,-29.9533,-71.3436,65.93,59,0,13.8
263,Grand Gaube,MU,2021-12-01 17:28:03,-20.0064,57.6608,77.4,72,8,3.0
264,Gorontalo,ID,2021-12-01 17:28:03,0.5412,123.0595,75.45,94,100,2.66
265,Sinnamary,GF,2021-12-01 17:28:03,5.3833,-52.95,79.45,88,99,12.68
266,Ha Tinh,VN,2021-12-01 17:28:04,18.3333,105.9,61.41,75,26,4.05
267,Gao,ML,2021-12-01 17:28:04,16.6362,1.637,86.11,10,38,9.48
268,Balabac,PH,2021-12-01 17:28:05,7.9868,117.0645,81.0,81,100,4.18
269,Amalapuram,IN,2021-12-01 17:28:05,16.5833,82.0167,80.98,74,1,3.96
270,Marsh Harbour,BS,2021-12-01 17:18:11,26.5412,-77.0636,75.47,65,3,15.01
271,Baykit,RU,2021-12-01 17:28:06,61.67,96.37,-3.28,96,100,1.86
272,Lavrentiya,RU,2021-12-01 17:28:06,65.5833,-171.0,-13.02,89,5,7.81
273,Staryy Nadym,RU,2021-12-01 17:28:06,65.6118,72.6842,-0.02,95,99,12.01
274,Baculin,PH,2021-12-01 17:28:07,7.4525,126.5842,78.17,83,100,4.23
275,Buala,SB,2021-12-01 17:28:07,-8.145,159.5921,81.01,73,100,3.36
276,Mangrol,IN,2021-12-01 17:23:47,21.1167,70.1167,70.88,83,100,19.55
277,Touros,BR,2021-12-01 17:28:08,-5.1989,-35.4608,88.7,57,74,14.54
278,Kedrovyy,RU,2021-12-01 17:29:08,56.1667,91.8167,28.81,83,100,6.46
279,Pangody,RU,2021-12-01 17:29:08,65.85,74.4859,-2.33,95,100,12.33
280,The Pas,CA,2021-12-01 17:29:09,53.8251,-101.2541,21.22,93,90,8.05
281,Shelburne,CA,2021-12-01 17:29:09,44.0787,-80.2041,35.91,75,100,7.43
282,Shumskiy,RU,2021-12-01 17:29:10,54.8318,99.1328,23.85,84,100,1.83
283,Ahipara,NZ,2021-12-01 17:29:10,-35.1667,173.1667,60.58,92,100,3.29
284,Bosaso,SO,2021-12-01 17:29:11,11.2842,49.1816,76.71,58,1,4.43
285,Kismayo,SO,2021-12-01 17:29:11,-0.3582,42.5454,81.07,74,98,12.55
286,Broome,US,2021-12-01 17:29:12,42.2506,-75.833,41.7,59,40,5.01
287,Pafos,CY,2021-12-01 17:29:12,34.7667,32.4167,62.38,51,90,23.02
288,Ouro Branco,BR,2021-12-01 17:29:12,-20.5208,-43.6919,75.29,73,69,6.29
289,Arraial Do Cabo,BR,2021-12-01 17:29:13,-22.9661,-42.0278,82.36,78,20,16.11
290,Kantunilkin,MX,2021-12-01 17:29:13,21.0917,-87.45,75.04,77,59,4.7
291,Awjilah,LY,2021-12-01 17:29:13,29.1081,21.2869,62.55,52,67,7.47
292,Vygonichi,RU,2021-12-01 17:29:14,53.0985,34.0673,28.51,69,77,8.95
293,Honningsvag,NO,2021-12-01 17:29:14,70.9821,25.9704,33.55,64,75,28.77
294,Constitucion,CL,2021-12-01 17:29:15,-35.3333,-72.4167,63.25,63,75,13.98
295,Ottawa,CA,2021-12-01 17:24:29,45.4112,-75.6981,32.68,54,20,3.0
296,Kautokeino,NO,2021-12-01 17:29:15,69.0125,23.0412,21.51,92,100,27.31
297,Mushie,CD,2021-12-01 17:29:15,-3.0167,16.9,73.92,94,95,3.6
298,Hastings,GB,2021-12-01 17:29:16,50.8552,0.5729,46.53,83,87,16.53
299,Creel,MX,2021-12-01 17:29:16,27.75,-107.6333,57.16,45,85,3.22
300,Necochea,AR,2021-12-01 17:27:03,-38.5473,-58.7368,77.04,31,32,10.29
301,Iqaluit,CA,2021-12-01 17:29:17,63.7506,-68.5145,11.93,79,75,16.11
302,Coihaique,CL,2021-12-01 17:29:17,-45.5752,-72.0662,54.21,76,90,5.75
303,Bada,RU,2021-12-01 17:29:18,51.392,109.8717,19.51,81,99,14.18
304,Prince Rupert,CA,2021-12-01 17:24:38,54.3161,-130.3201,46.09,82,90,12.66
305,Chifeng,CN,2021-12-01 17:29:18,42.2683,118.9636,24.51,54,0,10.45
306,Abha,SA,2021-12-01 17:29:19,18.2164,42.5053,57.02,77,0,4.61
307,Kingman,US,2021-12-01 17:26:55,35.1894,-114.053,65.12,15,1,14.0
308,Praia Da Vitoria,PT,2021-12-01 17:29:19,38.7333,-27.0667,65.75,88,40,9.01
309,Barcelos,PT,2021-12-01 17:29:20,41.5388,-8.6151,53.74,84,100,9.31
310,Sapele,NG,2021-12-01 17:29:20,5.8941,5.6767,86.72,56,72,4.92
311,Conakry,GN,2021-12-01 17:29:20,9.538,-13.6773,86.36,74,20,11.5
312,Aklavik,CA,2021-12-01 17:29:21,68.2191,-135.0107,-23.8,76,90,5.75
313,Tabuk,PH,2021-12-01 17:29:21,17.4189,121.4443,68.13,90,99,8.34
314,Plettenberg Bay,ZA,2021-12-01 17:29:22,-34.0527,23.3716,64.53,80,2,6.53
315,Kavieng,PG,2021-12-01 17:29:22,-2.5744,150.7967,82.02,72,36,7.99
316,Tura,IN,2021-12-01 17:29:22,25.5198,90.2201,63.52,70,27,3.4
317,Cherepovets,RU,2021-12-01 17:29:23,59.1333,37.9,21.02,86,90,6.71
318,Mgandu,TZ,2021-12-01 17:29:23,-5.95,34.1333,72.25,47,60,7.31
319,Skibbereen,IE,2021-12-01 17:29:24,51.55,-9.2667,42.6,80,14,22.95
320,Samana,DO,2021-12-01 17:29:24,19.2056,-69.3369,84.42,74,40,6.91
321,Muisne,EC,2021-12-01 17:29:24,0.6,-80.0333,74.98,84,100,8.41
322,Gualeguaychu,AR,2021-12-01 17:29:25,-33.0094,-58.5172,78.04,35,67,6.42
323,Port Hardy,CA,2021-12-01 17:29:25,50.6996,-127.4199,49.75,100,90,0.0
324,Antalaha,MG,2021-12-01 17:29:26,-14.9003,50.2788,74.79,87,8,6.78
325,Valdepenas,ES,2021-12-01 17:30:26,38.7621,-3.3848,49.98,69,47,13.09
326,Neepawa,CA,2021-12-01 17:30:27,50.2289,-99.4664,37.8,82,100,24.94
327,Talnakh,RU,2021-12-01 17:30:27,69.4865,88.3972,-21.96,97,87,6.64
328,Magistralnyy,RU,2021-12-01 17:30:27,56.1725,107.4458,7.14,82,98,7.76
329,Porto Novo,BJ,2021-12-01 17:30:28,6.4965,2.6036,85.82,77,83,9.28
330,Omsukchan,RU,2021-12-01 17:30:28,62.5333,155.8,-32.94,98,30,3.13
331,Leshukonskoye,RU,2021-12-01 17:30:28,64.8989,45.7622,20.53,96,100,6.38
332,Borogontsy,RU,2021-12-01 17:30:29,62.6683,131.1683,-24.75,98,73,4.27
333,Raudeberg,NO,2021-12-01 17:30:29,61.9875,5.1352,30.2,76,100,12.06
334,Severo-Kurilsk,RU,2021-12-01 17:30:31,50.6789,156.125,44.01,92,100,36.93
335,Dingle,PH,2021-12-01 17:30:31,10.9995,122.6711,75.36,92,100,5.93
336,Trat,TH,2021-12-01 17:30:32,12.5,102.5,69.94,82,70,8.34
337,Novobiryusinskiy,RU,2021-12-01 17:30:32,56.9578,97.7076,21.69,96,100,3.56
338,Ibra,OM,2021-12-01 17:30:33,22.6906,58.5334,69.28,59,19,5.03
339,Luena,AO,2021-12-01 17:30:33,-11.7833,19.9167,69.12,76,88,1.12
340,Marquette,US,2021-12-01 17:30:34,46.5333,-87.6335,30.78,84,99,13.47
341,Sal Rei,CV,2021-12-01 17:30:34,16.1833,-22.9167,77.2,57,75,21.85
342,Lasa,IT,2021-12-01 17:30:35,46.6166,10.7002,39.94,97,91,3.71
343,Fort Nelson,CA,2021-12-01 17:26:22,58.8053,-122.7002,-11.61,84,40,0.0
344,Puro,PH,2021-12-01 17:30:35,12.4841,123.3827,79.05,85,99,11.59
345,Pisco,PE,2021-12-01 17:30:36,-13.7,-76.2167,70.02,73,0,10.36
346,San Miguel,SV,2021-12-01 17:27:46,13.4833,-88.1833,91.06,45,0,2.3
347,Livadiya,RU,2021-12-01 17:30:36,42.8692,132.6764,20.57,59,6,18.88
348,Buchanan,LR,2021-12-01 17:30:37,5.8808,-10.0467,80.56,77,55,5.26
349,Tyret Pervaya,RU,2021-12-01 17:30:37,53.6703,102.3106,23.18,93,100,9.15
350,Beringovskiy,RU,2021-12-01 17:30:38,63.05,179.3167,26.69,96,100,22.7
351,Karratha,AU,2021-12-01 17:30:38,-20.7377,116.8463,85.39,32,5,13.04
352,Nantucket,US,2021-12-01 17:27:19,41.2835,-70.0995,50.11,56,1,14.97
353,Zaterechnyy,RU,2021-12-01 17:30:39,44.7931,45.2097,40.26,57,84,6.02
354,Iracoubo,GF,2021-12-01 17:30:39,5.4802,-53.2011,79.14,89,100,12.19
355,Sakakah,SA,2021-12-01 17:30:40,29.9697,40.2064,65.77,53,100,5.35
356,Taitung,TW,2021-12-01 17:30:40,22.7583,121.1444,60.49,76,32,11.63
357,Wakkanai,JP,2021-12-01 17:30:41,45.4094,141.6739,29.43,82,100,33.08
358,Angoche,MZ,2021-12-01 17:30:41,-16.2325,39.9086,80.78,83,1,12.41
359,Santa Marta,CO,2021-12-01 17:29:16,11.2408,-74.199,84.04,68,25,11.56
360,Ilulissat,GL,2021-12-01 17:30:42,69.2167,-51.1,39.22,70,75,18.41
361,Guerrero Negro,MX,2021-12-01 17:30:42,27.9769,-114.0611,71.28,52,0,1.1
362,Obidos,BR,2021-12-01 17:30:43,-1.9175,-55.5181,96.62,34,100,6.13
363,Sfantu Gheorghe,RO,2021-12-01 17:27:36,45.8667,25.7833,38.93,92,99,3.83
364,Buta,CD,2021-12-01 17:30:44,2.7858,24.73,73.15,83,87,2.26
365,Nova Olimpia,BR,2021-12-01 17:30:44,-14.7972,-57.2881,90.19,55,95,4.54
366,Chum Phae,TH,2021-12-01 17:30:45,16.5443,102.0992,64.36,75,37,1.72
367,Berlevag,NO,2021-12-01 17:30:45,70.8578,29.0864,32.0,80,75,34.52
368,Tosya,TR,2021-12-01 17:30:45,41.0155,34.0401,34.65,73,70,3.36
369,Kahului,US,2021-12-01 17:30:46,20.8947,-156.47,76.84,88,20,3.44
370,Almaznyy,RU,2021-12-01 17:31:46,48.0448,40.045,32.14,97,100,9.24
371,Kemin,KG,2021-12-01 17:31:47,42.7846,75.6892,36.1,48,0,7.94
372,Vung Tau,VN,2021-12-01 17:31:47,10.346,107.0843,77.5,79,44,9.46
373,Taltal,CL,2021-12-01 17:31:47,-25.4,-70.4833,66.83,68,10,9.37
374,Richards Bay,ZA,2021-12-01 17:31:48,-28.783,32.0377,75.45,82,20,12.12
375,Eyl,SO,2021-12-01 17:31:49,7.9803,49.8164,77.67,55,29,19.8
376,Lastoursville,GA,2021-12-01 17:31:49,-0.8143,12.7287,74.91,94,72,1.32
377,Barsovo,RU,2021-12-01 17:31:50,61.1667,73.1667,30.33,97,100,9.44
378,Tarata,BO,2021-12-01 17:31:50,-17.6167,-66.0167,80.02,34,73,1.63
379,Makakilo City,US,2021-12-01 17:31:51,21.3469,-158.0858,74.68,79,1,4.61
